Model run by geojch using Apollo 0.3.4 on R 4.4.1 for Windows.
Please acknowledge the use of Apollo by citing Hess & Palma (2019)
  DOI 10.1016/j.jocm.2019.100170
  www.ApolloChoiceModelling.com

Model name                                  : int_mnl_nonPT_03
Model description                           : Simple MNL on Gender safety data;
              Model with income and age;
              Considering same cofficient for time and cost
Model run at                                : 2025-01-14 11:58:34.466638
Estimation method                           : bgw
Model diagnosis                             : Relative function convergence
Optimisation diagnosis                      : Maximum found
     hessian properties                     : Negative definite
     maximum eigenvalue                     : -3.175289
     reciprocal of condition number         : 4.65492e-07
Number of individuals                       : 489
Number of rows in database                  : 1467
Number of modelled outcomes                 : 1467

Number of cores used                        :  1 
Model without mixing

LL(start)                                   : -1611.66
LL at equal shares, LL(0)                   : -1611.66
LL at observed shares, LL(C)                : -1407.23
LL(final)                                   : -1189.79
Rho-squared vs equal shares                  :  0.2618 
Adj.Rho-squared vs equal shares              :  0.2506 
Rho-squared vs observed shares               :  0.1545 
Adj.Rho-squared vs observed shares           :  0.1431 
AIC                                         :  2415.58 
BIC                                         :  2510.82 

Estimated parameters                        : 18
Time taken (hh:mm:ss)                       :  00:00:0.95 
     pre-estimation                         :  00:00:0.3 
     estimation                             :  00:00:0.07 
     post-estimation                        :  00:00:0.58 
Iterations                                  :  11  

Unconstrained optimisation.

Estimates:
              Estimate        s.e.   t.rat.(0)    Rob.s.e. Rob.t.rat.(0)
asc_bus       0.000000          NA          NA          NA            NA
asc_metro     0.283441    0.363483      0.7798    0.378086        0.7497
asc_others   -2.433784    0.308456     -7.8902    0.293401       -8.2951
bTInc        -0.013424  9.4960e-04    -14.1370    0.001230      -10.9158
bCost         0.002852    0.002109      1.3527    0.002645        1.0785
bCro          0.810772    0.169872      4.7728    0.161576        5.0179
bWaitEnv1    -0.214420    0.187596     -1.1430    0.168699       -1.2710
bWaitEnv2     1.117613    0.302654      3.6927    0.289097        3.8659
bStop1        0.150964    0.214188      0.7048    0.182923        0.8253
bStop2       -0.812200    0.231199     -3.5130    0.234849       -3.4584
bSafety1      0.434609    0.254110      1.7103    0.263113        1.6518
bSafety2      0.340205    0.305067      1.1152    0.287231        1.1844
mCro          0.175800    0.130618      1.3459    0.113183        1.5532
mWaitEnv1     1.178812    0.228037      5.1694    0.228882        5.1503
mWaitEnv2     0.118232    0.150031      0.7881    0.135561        0.8722
mStop1        0.044943    0.197807      0.2272    0.216996        0.2071
mStop2        0.350763    0.173423      2.0226    0.178204        1.9683
mSafety1      0.061525    0.188844      0.3258    0.174349        0.3529
mSafety2     -0.229378    0.164603     -1.3935    0.145149       -1.5803


Overview of choices for MNL model component :
                                     bus   metro  others
Times available                  1467.00 1467.00 1467.00
Times chosen                      414.00  837.00  216.00
Percentage chosen overall          28.22   57.06   14.72
Percentage chosen when available   28.22   57.06   14.72



Classical covariance matrix:
             asc_metro  asc_others       bTInc       bCost        bCro   bWaitEnv1
asc_metro     0.132120    0.069122   7.567e-05 -2.2080e-04    0.017080    0.001421
      mWaitEnv1*(swaitenv_metro ==1) + mWaitEnv2*(swaitenv_metro ==2)+
      mStop1*(saccstop_metro ==1) + mStop2*(saccstop_metro ==2) +
      mSafety1*(safety_metro==1) + mSafety2*(safety_metro==2),
    others = asc_others)
  mnl_settings = list(
    alternatives  = c(bus="Bus", metro="Metro",others="None"),
    avail         = list(bus=av_bus, metro=av_metro,others=av_others),
    choiceVar     = Choice,
    V             = V
  )
  # V = list(
  #   bus = asc_bus + bAT*at_bus + bWT*wt_bus + bTT*tt_bus + bTC*tc_bus,
  #   metro = asc_metro + mAT*at_metro + mWT*wt_metro + mTT*tt_metro + mTC*tc_metro)
  # mnl_settings = list(
  #   alternatives  = c(bus="Bus", metro="Metro",others="None"),
  #   avail         = list(bus=av_bus, metro=av_metro,others=av_others),
  #   choiceVar     = Choice,
  #   V             = V
  # )
  P[['model']] = apollo_mnl(mnl_settings, functionality)
  
  ### Comment out as necessary
  P = apollo_panelProd(P, apollo_inputs, functionality)
  P = apollo_prepareProb(P, apollo_inputs, functionality)
  return(P)
}
